Operations to perform:
  Apply all migrations: admin, auth, bank_account_app, canonical_trading, contenttypes, django_celery_beat, foundation, integrations, news_app, notifications, payments, portfolio, provider_governance, real_wallet, reporting, security, sessions, tickets, token_blacklist, trade, users, wallet, wsnotifications
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying users.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying wallet.0001_initial... OK
  Applying wallet.0002_currency_remove_accounttype_symbol_and_more... OK
  Applying wallet.0003_remove_accounttype_image_and_more... OK
  Applying wallet.0004_alter_wallet_unique_together_wallet_currency_and_more... OK
  Applying wallet.0005_alter_transaction_amount... OK
  Applying wallet.0006_alter_wallet_balance... OK
  Applying wallet.0007_wallet_is_real... OK
  Applying wallet.0008_remove_transaction_currency_and_more... OK
  Applying wallet.0009_alter_wallet_name... OK
  Applying wallet.0010_alter_wallet_user... OK
  Applying wallet.0011_transaction_description_transaction_reference_and_more... OK
  Applying wallet.0012_alter_currency_longer_name_alter_currency_name... OK
  Applying bank_account_app.0001_initial... OK
  Applying bank_account_app.0002_bankaccount_country_bankaccount_created_at_and_more... OK
  Applying bank_account_app.0003_alter_bankaccount_routing_number... OK
  Applying bank_account_app.0004_alter_withdrawalrequest_amount_and_more... OK
  Applying canonical_trading.0001_initial... OK
  Applying canonical_trading.0002_simulated_trading... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying foundation.0001_initial... OK
  Applying foundation.0002_audit_append_only... OK
  Applying integrations.0001_initial... OK
